# Bundle file v0.3
46 4941
2.0819990089718 0.08577733708769857 9.708454430974546
36.0 34.0 34.0
2 19 1503 884.405029296875 105.0560302734375 20 1280 897.887939453125 125.44204711914062 
0.43149354184193234 -1.1945145725195376 11.849732516117017
34.0 29.0 30.0
2 19 1507 956.9883422851562 273.1575927734375 20 1588 960.6773071289062 306.23004150390625 
0.3102859768166972 -1.2346352623757444 11.95082264737243
28.0 26.0 26.0
2 19 1513 412.9375915527344 770.8008422851562 20 1574 407.5677185058594 772.6350708007812 
2.9309111368001477 0.7458555811232433 9.119018334448155
46.0 41.0 43.0
3 19 1515 899.8096313476562 119.1871337890625 20 1605 912.099365234375 140.0657501220703 21 1613 999.5374145507812 150.32485961914062 
0.263357211602788 -1.1477885597281658 12.088724592597499
157.0 162.0 165.0
2 19 1528 901.4586791992188 183.30174255371094 20 1616 910.7808837890625 204.97613525390625 
2.0900461206346694 0.22973362711819045 9.959316480439085
143.0 147.0 148.0
4 19 1530 605.8495483398438 190.6578369140625 20 1613 586.156494140625 201.40301513671875 21 1620 648.704345703125 195.62635803222656 22 1534 610.2277221679688 153.6042022705078 
2.517493670499995 0.7136162926724788 9.425952997915141
45.0 43.0 43.0
2 19 1536 461.4521179199219 207.4972686767578 20 1615 443.1869812011719 204.8421173095703 
2.463850555868784 0.8498287777226706 9.829973770186433
144.0 145.0 143.0
2 19 1539 576.7659301757812 212.2058563232422 20 1621 557.892822265625 220.71469116210938 
2.44788480922652 0.8706541257469507 9.761289944368487
37.0 36.0 38.0
2 19 1540 1239.228759765625 215.78114318847656 20 1632 1257.5406494140625 253.17442321777344 
2.718270346048683 1.1955811784932886 9.743980266154269
152.0 154.0 155.0
2 19 1546 1235.064697265625 228.2295379638672 20 1638 1253.0616455078125 269.21771240234375 
-0.8942092721981746 -0.6445717379267583 11.326345234598516
37.0 37.0 37.0
6 19 1568 508.2543029785156 282.21392822265625 20 1651 485.2796325683594 288.5609130859375 21 1646 545.9841918945312 276.65283203125 22 1241 508.61590576171875 228.91387939453125 23 1305 535.0038452148438 194.5628204345703 24 1105 581.1080322265625 174.67247009277344 
2.926071821632177 1.522302482800911 9.871567624994352
157.0 159.0 160.0
4 19 1577 540.402587890625 302.0094909667969 20 1663 517.177978515625 311.1815490722656 21 1654 577.9805908203125 302.62255859375 22 1559 539.2799682617188 259.090087890625 
2.1634784611964974 0.999692012979701 10.754627876316237
216.0 211.0 212.0
2 19 1579 932.2944946289062 307.308837890625 20 1672 938.8237915039062 338.9085998535156 
2.4080417163628782 1.2905368030972981 10.275041351017123
59.0 61.0 62.0
2 19 1585 946.5038452148438 336.203857421875 20 1677 952.9598388671875 359.7586364746094 
1.5753161031998693 0.8821308571621651 10.945103182902454
50.0 51.0 47.0
2 19 1590 587.8394775390625 353.17803955078125 20 1679 566.737060546875 366.7021484375 
-0.9852153467515573 -0.4827372697970337 11.632967701222615
49.0 49.0 49.0
4 19 1607 1042.5421142578125 413.8023681640625 20 1706 1047.328857421875 453.6344909667969 21 1740 1119.3402099609375 484.8519592285156 22 1672 1084.7193603515625 478.44586181640625 
2.5506271519152475 1.523609942053042 10.780815511776087
69.0 63.0 52.0
4 19 1609 1016.827880859375 416.11114501953125 20 1707 1017.2490234375 453.7472839355469 21 1738 1089.35888671875 482.1588134765625 22 1669 1057.4947509765625 473.6623840332031 
3.2266405885179927 2.132181343238435 9.77529386259186
165.0 164.0 166.0
4 19 1610 1089.8717041015625 418.23797607421875 20 1901 1109.28173828125 464.61810302734375 21 2012 1193.360595703125 503.1513366699219 22 1959 1158.99560546875 502.96551513671875 
1.821159020036067 1.0590210489418677 11.823204877568417
27.0 27.0 27.0
2 19 1611 624.374267578125 422.7679138183594 20 1701 604.1389770507812 437.2757568359375 
1.8503235820479311 1.5294789993768632 10.916324353795495
159.0 163.0 164.0
1 19 1613 1025.08837890625 437.26129150390625 
0.6058127834418333 2.255142441554164 12.691568510575612
100.0 101.0 105.0
2 19 1615 1016.7359619140625 437.8113708496094 20 1712 1026.1485595703125 475.75860595703125 
0.5729995064131523 2.2423222195473325 12.7489810112647
153.0 155.0 156.0
2 19 1621 399.89404296875 468.7295227050781 20 1710 369.5399475097656 470.5695495605469 
0.24753037594690017 -2.317142398899959 10.628967934331165
143.0 148.0 149.0
2 19 1631 349.57696533203125 488.23468017578125 20 1714 318.3568115234375 486.38922119140625 
2.1409201980069392 -0.5927901627258171 8.647853513695127
47.0 42.0 41.0
2 19 1632 444.1422119140625 488.89617919921875 20 1722 411.2969665527344 492.4576416015625 
0.21326874869810497 -1.7033192264127248 10.665145433275965
35.0 30.0 31.0
2 19 1634 450.04144287109375 490.3162841796875 20 1723 417.55914306640625 494.20721435546875 
0.06940791591701802 -1.3255051964930562 9.518960336425586
57.0 53.0 52.0
2 19 1636 330.5755310058594 492.451904296875 20 1719 296.0484619140625 490.33636474609375 
0.10911844869329826 -1.359063093421885 9.929810382394452
39.0 37.0 37.0
1 19 1645 324.77093505859375 502.5823059082031 
0.12943990265197397 -1.2057452765942087 9.55365268204143
173.0 175.0 176.0
2 19 1648 312.1505126953125 506.49334716796875 20 1729 288.9462585449219 500.51611328125 
0.18150635993890987 -1.6225243032811651 10.817465446440547
33.0 30.0 32.0
5 19 1649 478.81732177734375 505.5790100097656 20 1738 445.1715087890625 510.49822998046875 21 1750 494.72955322265625 494.0595397949219 22 1359 452.8557434082031 446.3825378417969 23 1417 472.1210021972656 407.14691162109375 
0.05276144065181545 -1.1456284076331171 9.560760039344919
172.0 174.0 175.0
5 19 1661 553.2052612304688 529.5897216796875 20 1753 524.9961547851562 539.9212036132812 21 1766 575.704345703125 530.9774169921875 22 1676 531.7251586914062 490.1575622558594 23 1735 548.552490234375 459.596435546875 
0.11996780073985072 -1.02608705839158 9.399910312259303
175.0 177.0 178.0
3 19 1665 279.7348327636719 540.905029296875 20 1751 253.10885620117188 534.0995483398438 21 1754 315.8945617675781 505.4161071777344 
0.11430208192235572 -1.2572489866071783 10.76505814926633
28.0 26.0 26.0
3 19 1671 513.220703125 566.9089965820312 20 1762 481.50067138671875 569.7255249023438 21 1773 531.4973754882812 553.4138793945312 
0.34712343139053353 -1.440432553999057 11.738992874016182
28.0 26.0 26.0
4 19 1675 575.177978515625 576.7283325195312 20 1766 547.9193725585938 588.1002197265625 21 1779 592.1294555664062 574.606201171875 22 1699 550.6487426757812 540.624267578125 
0.3664397507785952 -1.3680754543606826 11.696541010159399
159.0 161.0 162.0
2 19 1677 228.9231719970703 587.5765380859375 20 1763 201.40736389160156 576.1455078125 
0.31629077659393096 -1.4046744376224305 11.849186918692844
138.0 140.0 140.0
2 19 1678 684.6427001953125 590.2847290039062 20 1495 662.4183959960938 612.6488037109375 
0.5881792563373106 -1.2330527022769482 11.764475294130634
165.0 167.0 168.0
3 19 1684 588.1275634765625 614.9576416015625 20 1776 559.287109375 628.6863403320312 21 1791 606.37451171875 621.3875732421875 
0.35584440438908854 -1.2889302820883706 11.777026580620834
159.0 163.0 164.0
2 19 1692 412.00067138671875 643.452880859375 20 1780 379.1031494140625 644.0662841796875 
0.28167904454713855 -1.3249403760334497 11.912841436177386
162.0 166.0 167.0
5 19 1714 692.3680419921875 710.1143798828125 20 1815 662.0611572265625 732.5692138671875 21 1838 701.0413818359375 734.839599609375 22 1777 648.8809204101562 703.8081665039062 23 1816 648.9608764648438 686.4086303710938 
3.006450914852683 0.5849854989398726 9.222154318641875
225.0 220.0 217.0
2 19 1719 144.8288116455078 741.4161376953125 20 1807 116.12528991699219 715.1752319335938 
0.3217047556529972 -1.2298242497512373 11.969034479945725
28.0 28.0 28.0
2 19 1734 534.5151977539062 799.81982421875 20 1831 502.6539306640625 810.013916015625 
2.0753985870036984 0.16968176877094227 9.811699721003956
65.0 63.0 63.0
2 19 1740 413.7855529785156 870.6183471679688 20 1845 380.7954406738281 870.1668090820312 
2.221818065859053 0.3123057704370682 9.724737311573785
29.0 26.0 22.0
4 19 1741 315.3165588378906 871.86376953125 20 1840 281.18328857421875 862.2906494140625 21 1854 330.9310607910156 823.4087524414062 22 1790 296.7918701171875 761.0139770507812 
2.973061785228299 0.7681193357585155 9.131703857674998
51.0 46.0 47.0
7 19 1744 348.2616882324219 876.4523315429688 20 1844 313.21429443359375 870.04296875 21 1858 364.318603515625 835.798095703125 22 1793 325.39923095703125 776.0755004882812 23 1833 353.1702575683594 722.4685668945312 24 1572 409.6026916503906 665.5894775390625 25 1446 429.6067199707031 619.4903564453125 
2.1157176105501656 0.2208373283455262 9.945103423866412
150.0 151.0 155.0
2 19 1746 263.3526306152344 879.1812133789062 20 1843 235.61024475097656 868.5504760742188 
2.085379905006009 0.20880545244565535 10.0273076861862
41.0 39.0 39.0
2 19 1763 512.257568359375 256.0948181152344 20 1862 486.64520263671875 262.0750427246094 
2.1770032218400943 0.37592494414956623 9.763440839237996
156.0 140.0 117.0
2 19 1772 1183.833740234375 300.887451171875 20 1877 1204.10205078125 338.9275817871094 
0.29205750757350346 -0.9937298769326957 11.983424726696366
128.0 122.0 117.0
3 19 1779 1037.9842529296875 347.98883056640625 20 1885 1043.55517578125 385.8024597167969 21 1911 1117.1611328125 412.10638427734375 
2.276522016051671 0.7350058555073652 9.534895062341345
141.0 137.0 132.0
2 19 1782 1049.780517578125 375.6814880371094 20 1891 1059.2523193359375 412.71221923828125 
2.4810414287660323 0.8565562412596742 9.868501498709698
149.0 150.0 148.0
1 19 1785 1095.3707275390625 390.3673400878906 
2.553520959371964 0.9894010275305152 9.770495457281637
129.0 135.0 140.0
4 19 1792 577.4970703125 461.6589660644531 20 1902 549.8575439453125 470.0946960449219 21 1919 601.921875 460.6462707519531 22 1855 558.5409545898438 419.5674133300781 
-0.9026297927139856 -0.6428643775868988 11.332063945173461
35.0 35.0 35.0
2 19 1793 1004.3707275390625 463.95318603515625 20 1911 1005.3800048828125 496.2833251953125 
3.1874008957572944 1.8161960389916445 9.52302109566387
139.0 132.0 113.0
2 19 1799 445.45831298828125 489.69610595703125 20 1909 413.0407409667969 493.6299743652344 
2.468319773393642 1.3122697641234908 10.659997575142244
170.0 172.0 172.0
6 19 1802 576.9200439453125 497.8946838378906 20 1913 549.1099853515625 507.6224670410156 21 1939 598.0216674804688 499.79730224609375 22 1864 555.1264038085938 457.374755859375 23 1902 574.26318359375 426.69366455078125 24 1643 611.1143798828125 402.4367980957031 
3.0813507841614682 1.9595656781494597 9.675498947967855
50.0 48.0 47.0
4 19 1806 406.45892333984375 515.866943359375 20 1918 370.391357421875 518.6348266601562 21 1936 437.5063171386719 498.2214050292969 22 1863 405.656494140625 451.0286560058594 
1.964950481634995 1.0144611112040367 11.97681527571216
147.0 148.0 152.0
2 19 1809 250.27206420898438 529.864990234375 20 1919 220.77505493164062 521.639892578125 
1.850615211927817 1.067243383337946 11.825921405813112
34.0 32.0 32.0
3 19 1812 534.1277465820312 540.2415771484375 20 1922 502.2916564941406 546.1280517578125 21 1945 550.901123046875 532.9578857421875 
1.903214292260234 1.2153232344623757 11.380432006310452
155.0 157.0 158.0
2 19 1818 581.2147827148438 585.0059204101562 20 1926 549.1456298828125 590.6145629882812 
2.1480458907525697 1.5360503005984445 11.263521098082856
39.0 39.0 39.0
3 19 1857 430.6865539550781 270.8892822265625 20 1968 413.20428466796875 265.855224609375 21 1992 472.18359375 254.15377807617188 
0.16066825006349414 -1.0011487282912162 10.253737849078426
42.0 40.0 40.0
2 19 1865 1211.3802490234375 344.0164489746094 20 1975 1225.21826171875 387.46075439453125 
0.20614872626782663 -2.2409256878873363 10.522237314012292
149.0 153.0 154.0
2 19 1868 1099.7437744140625 388.2763671875 20 1977 1106.1787109375 428.9018249511719 
1.9244957290037525 -0.8041808070709184 8.874143232558678
41.0 36.0 35.0
2 19 1869 1109.49267578125 425.43255615234375 20 1979 1119.5037841796875 463.17236328125 
2.174257964876608 -0.594296305128366 8.564494147288205
139.0 127.0 121.0
4 19 1872 468.3492736816406 468.1640930175781 20 1981 434.1634521484375 472.0179748535156 21 2004 502.9420166015625 460.0447082519531 22 1946 457.9654235839844 412.8845520019531 
2.1687155652112398 -0.5914936381645487 8.67576332331025
43.0 38.0 37.0
4 19 1878 426.4423828125 524.6484375 20 1990 398.5578918457031 527.273193359375 21 2016 453.58843994140625 509.58355712890625 22 1953 414.7571105957031 462.4019470214844 
0.08376609753523424 -1.3333540416775622 9.534478568966707
73.0 65.0 65.0
4 19 1884 810.06884765625 624.6754150390625 20 1999 781.6778564453125 656.4568481445312 21 2031 822.9710083007812 672.0313110351562 22 1975 770.175048828125 650.9573974609375 
2.2253757636281173 -0.5731942730577885 9.150409903149429
171.0 173.0 173.0
2 19 1885 622.5951538085938 634.526611328125 20 1997 593.28662109375 650.5633544921875 
2.173659036489563 -0.5086226449445419 9.044298035012313
31.0 31.0 31.0
2 19 1886 649.4490356445312 638.7012939453125 20 2000 616.7493896484375 660.5701904296875 
0.09474589504529361 -1.2924176168815193 9.620157583580161
167.0 171.0 172.0
2 19 1889 350.6466064453125 675.898193359375 20 1998 339.8451843261719 656.5642700195312 
0.12546451435975778 -1.1935787856245044 9.381025863816935
44.0 42.0 42.0
2 20 16 878.823486328125 112.41663360595703 21 15 968.2244262695312 118.89851379394531 
0.3429732801523198 -1.262190508697413 9.768292027285723
163.0 165.0 166.0
2 20 17 1025.1842041015625 111.90318298339844 21 20 1105.56982421875 126.59918212890625 
2.227350872924486 -0.35607286886570405 9.078205614114262
163.0 165.0 166.0
2 20 20 1023.0864868164062 121.0726089477539 21 22 1103.2939453125 134.97836303710938 
2.1599624874176033 0.16116257884958773 9.602470465440843
35.0 32.0 34.0
2 20 23 730.2670288085938 127.359130859375 21 19 822.4974975585938 127.78489685058594 
0.5374923931951603 -1.0956459852414842 11.920502465478512
152.0 157.0 160.0
3 20 61 1162.173583984375 394.5589599609375 21 55 1232.962890625 430.6060485839844 22 55 1190.0760498046875 427.6778869628906 
0.2950400348784616 -0.8122272177188522 10.888220893088267
34.0 32.0 32.0
4 20 70 923.7568969726562 437.0047302246094 21 61 987.05029296875 456.9727478027344 22 60 947.634033203125 440.11395263671875 23 65 961.1517944335938 444.9598083496094 
4.8849351937784045 1.4862771687039686 9.422985552704656
177.0 179.0 180.0
5 20 72 918.7626342773438 440.31982421875 21 62 981.8839111328125 460.20562744140625 22 63 942.1204223632812 443.14483642578125 23 67 955.8229370117188 448.0751647949219 24 75 948.9453735351562 457.1553039550781 
2.407282248729389 1.176595969630389 10.131691847271584
103.0 95.0 78.0
3 20 82 914.5435791015625 455.2178039550781 21 72 976.5941772460938 475.1182556152344 22 76 936.40673828125 458.3492736816406 
2.4520960738173763 1.426972343329414 10.632016892480912
54.0 51.0 46.0
2 20 84 887.7416381835938 457.32965087890625 21 70 948.2850952148438 475.1938171386719 
1.9751771261023652 1.3320834957481946 11.310487308137429
41.0 46.0 49.0
4 20 91 894.8826904296875 462.508544921875 21 74 954.9509887695312 481.59100341796875 22 79 913.89404296875 463.71563720703125 23 88 925.439697265625 466.7890319824219 
1.9555271375548413 1.4780629246734704 10.893593861518369
37.0 33.0 32.0
3 20 93 898.4052734375 466.4770202636719 21 75 959.041259765625 485.3136291503906 22 81 918.0702514648438 467.7304992675781 
1.9207127168680667 1.6489349866371632 10.727574192020416
156.0 156.0 156.0
2 20 94 898.5137939453125 472.01953125 21 77 959.054931640625 491.0452880859375 
2.1460254466884687 -0.5974895824190983 8.72006447389315
37.0 32.0 33.0
3 20 101 353.3397216796875 492.9728698730469 21 68 408.8459777832031 471.0914611816406 22 53 369.5352783203125 419.75128173828125 
2.0084125225503207 -0.38793272551709806 8.760578060201976
37.0 35.0 35.0
3 20 109 824.1187744140625 520.9141845703125 21 88 878.3056640625 535.7431640625 22 93 834.8136596679688 514.3453369140625 
0.06522832875129633 -1.2887304966712143 9.930322023940318
37.0 35.0 35.0
4 20 112 835.37255859375 527.3096313476562 21 92 890.53662109375 542.9210815429688 22 98 846.9575805664062 522.6588745117188 23 108 855.8997192382812 521.7244262695312 
2.244930279568679 -0.30837039211497475 9.079585700930183
162.0 164.0 165.0
4 20 117 815.983642578125 542.3480224609375 21 98 869.8263549804688 556.4701538085938 22 104 825.6777954101562 535.1422729492188 23 114 833.8049926757812 532.16650390625 
0.1491597812239772 -1.1320217827159462 9.971620861298385
155.0 161.0 160.0
3 20 120 810.727294921875 552.0056762695312 21 103 864.0673217773438 566.0532836914062 22 108 819.6329956054688 544.4967651367188 
0.197443629663698 -1.3950625395080836 11.905777870758248
150.0 154.0 155.0
2 20 149 1222.8653564453125 671.4260864257812 21 170 1319.84716796875 728.920166015625 
0.39859863812770285 -0.8249993806590906 10.729700827286285
149.0 153.0 154.0
2 20 197 860.1630859375 743.9595336914062 21 179 891.0639038085938 767.05126953125 
2.194798315078215 0.37674681865194676 9.562807315995439
154.0 151.0 143.0
1 20 198 1192.1572265625 748.6571044921875 
2.288430282074486 0.6310678272736705 9.724007636248945
119.0 112.0 92.0
2 20 199 1179.3907470703125 768.9456176757812 21 184 1259.2060546875 827.7072143554688 
3.127979250756354 1.853512346971714 9.825048026231508
136.0 120.0 91.0
2 20 205 363.0307922363281 860.7332763671875 21 185 378.548583984375 829.0639038085938 
2.2914886820442346 1.508723641856026 10.487221325207484
178.0 164.0 141.0
2 20 215 995.9066772460938 77.74816131591797 21 205 1074.793701171875 88.1318588256836 
1.8964487166140218 1.2767485816244426 11.454971179441955
113.0 116.0 120.0
2 20 228 995.5172119140625 102.72835540771484 21 216 1075.667236328125 114.78128814697266 
1.926583554326939 1.5873269526478369 11.06855947867096
147.0 152.0 155.0
2 20 237 811.9485473632812 117.65425109863281 21 218 904.1434326171875 122.00572204589844 
-0.10390664416247794 1.0918414799702232 12.83427750663662
111.0 113.0 113.0
2 20 239 1030.3519287109375 121.45623016357422 21 230 1110.4427490234375 134.87396240234375 
0.18817399378735522 -1.639507987276621 10.727455845859685
34.0 32.0 32.0
2 20 243 827.5106201171875 125.13275146484375 21 224 919.89599609375 129.90806579589844 
2.0878662598109035 -0.3011009814291932 9.0130841505052
158.0 160.0 160.0
2 20 247 991.643798828125 125.88032531738281 21 234 1070.0887451171875 137.18545532226562 
-0.027142101961781583 -1.0824590602809423 10.157802234820632
38.0 37.0 39.0
2 20 252 834.4445190429688 130.68136596679688 21 231 929.2467041015625 136.39828491210938 
2.3612924628243244 1.1079556979217646 10.324228346750084
147.0 145.0 145.0
2 20 257 912.5987548828125 136.2531280517578 21 240 1000.5548095703125 146.17529296875 
0.14414203114791388 -2.403070003493059 10.725526462706801
42.0 44.0 45.0
3 20 263 989.9116821289062 143.55039978027344 21 242 1070.924072265625 156.11805725097656 22 226 1038.9619140625 129.08718872070312 
0.117483677393986 -1.3828912143752943 10.265967822207507
43.0 39.0 45.0
1 20 274 593.4192504882812 204.14208984375 
0.02294261759220344 -1.2525346393060157 9.982948942162393
43.0 42.0 38.0
3 20 283 982.3170166015625 223.6244354248047 21 259 1057.79296875 239.36257934570312 22 244 1025.649658203125 217.00648498535156 
3.5007147032445487 1.0836863383774533 8.911069595358505
91.0 89.0 89.0
2 20 296 998.9013061523438 260.10968017578125 21 843 1079.084716796875 278.58251953125 
0.822317016100771 0.07744865354331697 11.099373614441713
61.0 56.0 57.0
2 20 300 509.8079833984375 266.1039733886719 21 268 571.151611328125 257.7874450683594 
0.9571529579930829 0.21139318274704688 11.079585018014193
147.0 146.0 142.0
2 20 305 1147.2042236328125 268.4970397949219 21 293 1256.35791015625 295.58575439453125 
1.0322737038003222 0.25557579446785467 11.038720006296954
158.0 153.0 150.0
2 20 333 1214.3201904296875 291.7333984375 21 323 1309.4259033203125 325.2890930175781 
1.0590017738284894 0.2701830764580505 11.015906835678638
54.0 51.0 47.0
2 20 379 1241.4365234375 334.6390075683594 21 370 1325.738037109375 371.09814453125 
0.9735155087946502 0.24403981261347704 11.08365386123802
48.0 47.0 43.0
4 20 397 575.0945434570312 380.3808288574219 21 372 633.1737060546875 375.72930908203125 22 304 594.7835083007812 337.4906921386719 23 316 618.5000610351562 310.3232421875 
1.2124173796333872 0.4324607134899212 10.988649515769414
70.0 67.0 63.0
2 20 401 1248.9154052734375 383.33697509765625 21 399 1331.953125 423.32330322265625 
2.19487460585831 1.0036056945887568 10.852947126813199
108.0 118.0 118.0
2 20 404 1106.1300048828125 388.21234130859375 21 395 1170.0736083984375 419.4989929199219 
1.4649832283574897 0.7201050519121776 10.952866825641072
47.0 46.0 42.0
2 20 414 1225.945068359375 401.2418518066406 21 420 1306.416748046875 442.5266418457031 
-0.36846689056961746 -0.23753849836010205 11.99394827252441
159.0 161.0 161.0
4 20 418 548.9534912109375 407.91790771484375 21 388 605.53369140625 400.59698486328125 22 328 565.9149169921875 360.80938720703125 23 332 588.2214965820312 332.55218505859375 
1.5426272449702152 0.8167043971345032 10.938602406127318
79.0 78.0 74.0
2 20 427 1127.6146240234375 416.74664306640625 21 429 1220.045654296875 451.08734130859375 
3.1621436365059483 1.926149285678848 9.558938839140325
163.0 164.0 160.0
3 20 430 1128.287841796875 425.5181884765625 21 437 1219.717529296875 459.96014404296875 22 408 1203.64306640625 457.1020202636719 
2.6606919074360853 3.233558772446743 9.895762908642958
67.0 68.0 72.0
4 20 431 1004.165771484375 429.05322265625 21 432 1076.2965087890625 455.19598388671875 22 394 1042.4404296875 443.87188720703125 23 458 1062.126220703125 457.82586669921875 
-0.2333298620229683 1.645146051664911 13.632522759597546
107.0 99.0 86.0
2 20 434 973.868896484375 429.8222961425781 21 427 1045.0478515625 449.9375 
0.29671562293675857 -2.33765297143716 10.632098129357539
148.0 155.0 158.0
1 20 440 555.3390502929688 441.1257019042969 
0.1670588265500974 -1.9754353158264992 10.562173362222177
169.0 170.0 168.0
2 20 451 1149.711181640625 462.468505859375 21 476 1248.62158203125 500.72747802734375 
2.731198357869008 -0.8809690746498358 9.112015711398486
52.0 47.0 48.0
8 20 455 359.6588134765625 465.92218017578125 21 423 417.802978515625 445.2054443359375 22 351 380.7696228027344 394.908447265625 23 351 410.9830627441406 352.1905822753906 24 248 470.4264221191406 317.5080261230469 25 212 493.1489562988281 291.7423400878906 26 230 567.238037109375 271.18975830078125 27 188 608.8795166015625 228.17010498046875 
1.923693032760976 -1.0008722941335002 9.192452085445888
50.0 45.0 46.0
3 20 461 1042.513427734375 469.7308044433594 21 474 1112.6417236328125 500.2815246582031 22 441 1076.705322265625 493.20770263671875 
0.18203886674264624 -1.7330710789382329 10.60526675449034
35.0 30.0 31.0
3 20 468 1000.0658569335938 477.58953857421875 21 478 1070.9351806640625 501.982177734375 22 436 1038.9534912109375 488.7820129394531 
0.03880558480259263 -1.3076040541061384 10.05003935826977
171.0 167.0 156.0
3 20 469 879.1286010742188 482.1922302246094 21 473 938.219970703125 500.169677734375 22 427 896.4771728515625 481.785400390625 
0.07849085030038865 -1.2319845412370432 9.91331286000809
181.0 168.0 142.0
3 20 473 342.48046875 486.102783203125 21 440 397.99908447265625 464.1282958984375 22 361 358.7704772949219 413.2191467285156 
-0.02388890630968953 -1.0227687353532964 9.561222988583086
49.0 47.0 47.0
3 20 474 355.1772766113281 485.9773864746094 21 441 410.86639404296875 464.99322509765625 22 364 371.5050354003906 414.7834167480469 
0.3418615710372995 -1.4393138612506593 11.726789928065456
30.0 28.0 28.0
2 20 484 530.9765625 513.1124877929688 21 477 583.12890625 502.48358154296875 
2.249958877572365 -1.3908426535546115 13.999008072856647
30.0 28.0 28.0
2 20 487 841.1040649414062 514.4267578125 21 497 897.1715087890625 530.1668701171875 
2.295539862373468 -1.3295252512881537 13.986131519765493
154.0 157.0 161.0
3 20 488 851.6962890625 515.3272094726562 21 499 908.0993041992188 532.133544921875 22 465 865.2354736328125 511.8891906738281 
0.562039776357412 -1.2120303997586446 11.738943831531419
168.0 170.0 170.0
2 20 500 810.3550415039062 529.4049682617188 21 503 864.7573852539062 542.932861328125 
0.10238055892140398 -1.2896901110626047 12.144258652787428
156.0 160.0 161.0
2 20 503 831.922119140625 532.1133422851562 21 508 886.8084106445312 547.5184326171875 
0.45954494551077707 -0.9650296832963189 11.903804275705319
171.0 173.0 174.0
2 20 507 427.14154052734375 537.4011840820312 21 491 484.0545959472656 520.4452514648438 
0.08563677469171442 -1.093086627756928 12.188093705362766
140.0 136.0 131.0
2 20 518 791.8314208984375 547.8594360351562 21 516 844.8341674804688 560.2651977539062 
2.205554558464133 0.26559217800386886 9.611008606654655
138.0 135.0 131.0
2 20 522 482.3396301269531 562.6876220703125 21 506 530.7537231445312 547.591796875 
2.1526646315879923 0.33301610585452407 9.682913252803276
34.0 32.0 31.0
3 20 527 821.5241088867188 567.4241333007812 21 535 875.3696899414062 583.0860595703125 22 493 831.77783203125 562.4706420898438 
0.10891476656543324 -0.8090259020880789 11.744348814282006
168.0 156.0 150.0
2 20 538 182.4320526123047 590.8978881835938 21 510 248.5034942626953 553.6331787109375 
3.7215741441794146 1.3247057963582818 8.825273226698801
94.0 91.0 83.0
2 20 551 1076.9403076171875 609.3115234375 21 586 1153.0321044921875 648.894287109375 
-0.821240125914081 -0.8122747021965728 11.148931142966166
35.0 33.0 33.0
3 20 554 140.0570068359375 615.275634765625 21 526 207.37928771972656 574.1533813476562 22 463 180.73619079589844 510.51898193359375 
3.909764582403771 1.6671367041347769 8.791344523174345
128.0 123.0 114.0
4 20 562 156.02723693847656 621.0040283203125 21 531 223.16021728515625 581.4807739257812 22 471 197.0195770263672 519.59375 23 463 243.6321563720703 462.83721923828125 
-0.5934934297813217 -0.438488944920054 11.39979859356175
127.0 123.0 122.0
2 20 566 144.0452880859375 623.1617431640625 21 534 211.20130920410156 582.3770141601562 
-0.8688904023937087 -0.5274055382481445 11.538521709771501
133.0 131.0 131.0
2 20 576 584.0678100585938 630.54248046875 21 563 632.34228515625 625.5703735351562 
2.117132456753335 1.023664787216358 10.796614423715097
124.0 133.0 136.0
3 20 616 971.1932373046875 669.2814331054688 21 646 1015.9037475585938 701.1846923828125 22 623 958.420166015625 694.4387817382812 
2.072739531238383 1.0166127048369564 10.943402183519659
65.0 60.0 59.0
2 20 617 359.58209228515625 669.7999267578125 21 579 404.61474609375 644.5468139648438 
3.17405067874856 1.8064058267518945 9.431911230204722
73.0 73.0 73.0
3 20 619 813.1375732421875 673.4366455078125 21 625 851.6640625 690.3731689453125 22 583 793.0431518554688 670.7952270507812 
1.578697171509233 0.9011729507249456 10.971360571663023
77.0 76.0 72.0
2 20 630 1108.91943359375 676.7387084960938 21 694 1184.09130859375 724.8228149414062 
2.4539831836000996 1.3956359948856163 10.35691802808555
41.0 36.0 37.0
2 20 632 378.2779541015625 677.697265625 21 594 423.4323425292969 654.7843627929688 
1.2051258935243694 0.5947269038711904 12.208118499870254
27.0 32.0 35.0
2 20 639 378.0927734375 688.6038818359375 21 604 422.1205139160156 665.1076049804688 
2.48166426170303 1.4445964391109234 10.651342670848257
63.0 61.0 51.0
3 20 641 365.9722595214844 690.1713256835938 21 603 410.48980712890625 665.2109375 22 528 365.33917236328125 612.765625 
3.1102294781531405 1.8733406037400866 9.705515372140372
164.0 152.0 128.0
2 20 645 993.8223266601562 692.751708984375 21 696 1039.20703125 726.7778930664062 
2.658918106141762 1.6139749005499806 10.428563461844115
65.0 68.0 72.0
2 20 653 998.0100708007812 701.0701904296875 21 711 1044.181884765625 734.9004516601562 
2.1644768063618582 1.3885148961924785 10.789833603924816
92.0 85.0 66.0
4 20 682 576.43896484375 727.5536499023438 21 684 623.2567138671875 720.7648315429688 22 610 578.3275756835938 684.7066650390625 23 636 591.2728271484375 660.1953735351562 
3.0833776175956715 2.025091834638479 9.965243121102006
58.0 57.0 53.0
2 20 698 501.98724365234375 734.3271484375 21 681 545.0462646484375 720.4738159179688 
1.9643098704485438 1.518170568512955 11.033103636870814
145.0 146.0 150.0
